-85,-175,0.4583333333333333
-85,-170,0.4583333333333333
-85,-165,0.4513888888888889
-85,-160,0.4513888888888889
-85,-155,0.4548611111111111
-85,-150,0.4548611111111111
-85,-145,0.4513888888888889
-85,-140,0.4513888888888889
-85,-135,0.4479166666666667
-85,-130,0.4513888888888889
-85,-125,0.4479166666666667
-85,-120,0.4479166666666667
-85,-115,0.4479166666666667
-85,-110,0.4479166666666667
-85,-105,0.4409722222222222
-85,-100,0.4409722222222222
-85,-95,0.4409722222222222
-85,-90,0.4444444444444444
-85,-85,0.4409722222222222
-85,-80,0.4409722222222222
-85,-75,0.4409722222222222
-85,-70,0.4409722222222222
-85,-65,0.4409722222222222
-85,-60,0.4409722222222222
-85,-55,0.4409722222222222
-85,-50,0.4409722222222222
-85,-45,0.4444444444444444
-85,-40,0.4375
-85,-35,0.4375
-85,-30,0.4375
-85,-25,0.4409722222222222
-85,-20,0.4375
-85,-15,0.4340277777777778
-85,-10,0.4340277777777778
-85,-5,0.4409722222222222
-85,0,0.4375
-85,5,0.4375
-85,10,0.4375
-85,15,0.4409722222222222
-85,20,0.4375
-85,25,0.4409722222222222
-85,30,0.4409722222222222
-85,35,0.4444444444444444
-85,40,0.4444444444444444
-85,45,0.4409722222222222
-85,50,0.4409722222222222
-85,55,0.4479166666666667
-85,60,0.4479166666666667
-85,65,0.4479166666666667
-85,70,0.4479166666666667
-85,75,0.4444444444444444
-85,80,0.4513888888888889
-85,85,0.4479166666666667
-85,90,0.4479166666666667
-85,95,0.4479166666666667
-85,100,0.4548611111111111
-85,105,0.4513888888888889
-85,110,0.4513888888888889
-85,115,0.4513888888888889
-85,120,0.4548611111111111
-85,125,0.4548611111111111
-85,130,0.4513888888888889
-85,135,0.4513888888888889
-85,140,0.4513888888888889
-85,145,0.4548611111111111
-85,150,0.4548611111111111
-85,155,0.4548611111111111
-85,160,0.4548611111111111
-85,165,0.4583333333333333
-85,170,0.4548611111111111
-85,175,0.4548611111111111
-85,180,0.4548611111111111
-80,-175,0.4618055555555556
-80,-170,0.4618055555555556
-80,-165,0.4618055555555556
-80,-160,0.4618055555555556
-80,-155,0.4583333333333333
-80,-150,0.4583333333333333
-80,-145,0.4548611111111111
-80,-140,0.4548611111111111
-80,-135,0.4513888888888889
-80,-130,0.4548611111111111
-80,-125,0.4479166666666667
-80,-120,0.4479166666666667
-80,-115,0.4479166666666667
-80,-110,0.4444444444444444
-80,-105,0.4409722222222222
-80,-100,0.4409722222222222
-80,-95,0.4409722222222222
-80,-90,0.4340277777777778
-80,-85,0.4375
-80,-80,0.4340277777777778
-80,-75,0.4340277777777778
-80,-70,0.4340277777777778
-80,-65,0.4340277777777778
-80,-60,0.4340277777777778
-80,-55,0.4305555555555556
-80,-50,0.4305555555555556
-80,-45,0.4305555555555556
-80,-40,0.4305555555555556
-80,-35,0.4270833333333333
-80,-30,0.4270833333333333
-80,-25,0.4236111111111111
-80,-20,0.4270833333333333
-80,-15,0.4270833333333333
-80,-10,0.4270833333333333
-80,-5,0.4270833333333333
-80,0,0.4270833333333333
-80,5,0.4305555555555556
-80,10,0.4270833333333333
-80,15,0.4340277777777778
-80,20,0.4305555555555556
-80,25,0.4340277777777778
-80,30,0.4305555555555556
-80,35,0.4340277777777778
-80,40,0.4375
-80,45,0.4409722222222222
-80,50,0.4409722222222222
-80,55,0.4409722222222222
-80,60,0.4409722222222222
-80,65,0.4444444444444444
-80,70,0.4444444444444444
-80,75,0.4479166666666667
-80,80,0.4513888888888889
-80,85,0.4479166666666667
-80,90,0.4479166666666667
-80,95,0.4548611111111111
-80,100,0.4548611111111111
-80,105,0.4583333333333333
-80,110,0.4583333333333333
-80,115,0.4583333333333333
-80,120,0.4583333333333333
-80,125,0.4583333333333333
-80,130,0.4618055555555556
-80,135,0.4618055555555556
-80,140,0.4618055555555556
-80,145,0.4618055555555556
-80,150,0.4652777777777778
-80,155,0.4618055555555556
-80,160,0.4652777777777778
-80,165,0.4652777777777778
-80,170,0.4618055555555556
-80,175,0.4618055555555556
-80,180,0.4618055555555556
-75,-175,0.4652777777777778
-75,-170,0.4722222222222222
-75,-165,0.4652777777777778
-75,-160,0.4652777777777778
-75,-155,0.4652777777777778
-75,-150,0.4583333333333333
-75,-145,0.4583333333333333
-75,-140,0.4583333333333333
-75,-135,0.4548611111111111
-75,-130,0.4513888888888889
-75,-125,0.4513888888888889
-75,-120,0.4479166666666667
-75,-115,0.4444444444444444
-75,-110,0.4444444444444444
-75,-105,0.4375
-75,-100,0.4375
-75,-95,0.4340277777777778
-75,-90,0.4340277777777778
-75,-85,0.4270833333333333
-75,-80,0.4305555555555556
-75,-75,0.4270833333333333
-75,-70,0.4270833333333333
-75,-65,0.4201388888888889
-75,-60,0.4236111111111111
-75,-55,0.4201388888888889
-75,-50,0.4166666666666667
-75,-45,0.4201388888888889
-75,-40,0.4201388888888889
-75,-35,0.4131944444444444
-75,-30,0.4166666666666667
-75,-25,0.4166666666666667
-75,-20,0.4166666666666667
-75,-15,0.4201388888888889
-75,-10,0.4166666666666667
-75,-5,0.4201388888888889
-75,0,0.4166666666666667
-75,5,0.4166666666666667
-75,10,0.4236111111111111
-75,15,0.4201388888888889
-75,20,0.4201388888888889
-75,25,0.4236111111111111
-75,30,0.4270833333333333
-75,35,0.4270833333333333
-75,40,0.4236111111111111
-75,45,0.4340277777777778
-75,50,0.4340277777777778
-75,55,0.4340277777777778
-75,60,0.4340277777777778
-75,65,0.4375
-75,70,0.4444444444444444
-75,75,0.4479166666666667
-75,80,0.4444444444444444
-75,85,0.4479166666666667
-75,90,0.4513888888888889
-75,95,0.4548611111111111
-75,100,0.4513888888888889
-75,105,0.4583333333333333
-75,110,0.4618055555555556
-75,115,0.4618055555555556
-75,120,0.4652777777777778
-75,125,0.4652777777777778
-75,130,0.4652777777777778
-75,135,0.46875
-75,140,0.46875
-75,145,0.4722222222222222
-75,150,0.4722222222222222
-75,155,0.46875
-75,160,0.46875
-75,165,0.4722222222222222
-75,170,0.46875
-75,175,0.46875
-75,180,0.46875
-70,-175,0.4756944444444444
-70,-170,0.4722222222222222
-70,-165,0.4722222222222222
-70,-160,0.46875
-70,-155,0.4652777777777778
-70,-150,0.4618055555555556
-70,-145,0.4618055555555556
-70,-140,0.4618055555555556
